supporter_id,supporter_type,relationship_type,region,acquisition_channel,status,recency_days,frequency,total_monetary_value,avg_monetary_value,is_recurring_donor,social_referral_count,top_program_interest,is_retained
1,SocialMediaAdvocate,Local,Luzon,SocialMedia,Active,10.0,12.0,9000.029999999999,750.0024999999999,1,3.0,Wellbeing,1
2,Volunteer,Local,Mindanao,SocialMedia,Active,297.0,4.0,3877.36,969.34,0,1.0,Education,1
3,MonetaryDonor,Local,Luzon,SocialMedia,Active,169.0,16.0,12448.13,778.008125,1,1.0,Maintenance,1
4,MonetaryDonor,PartnerOrganization,Mindanao,Church,Active,0.0,11.0,9934.619999999999,903.1472727272726,1,3.0,Wellbeing,1
5,InKindDonor,PartnerOrganization,Mindanao,Website,Active,150.0,5.0,4751.17,950.234,0,1.0,Transport,1
6,MonetaryDonor,International,Visayas,WordOfMouth,Active,98.0,9.0,9574.27,1063.8077777777778,0,2.0,Operations,1
7,MonetaryDonor,International,Mindanao,Event,Active,63.0,11.0,6003.96,545.8145454545455,1,3.0,Maintenance,1
8,InKindDonor,Local,Mindanao,Church,Active,69.0,13.0,9064.84,697.2953846153846,1,3.0,Wellbeing,1
9,Volunteer,Local,Luzon,PartnerReferral,Active,26.0,9.0,10315.75,1146.1944444444443,0,4.0,Education,1
10,Volunteer,International,Luzon,Event,Active,112.0,6.0,3458.54,576.4233333333333,0,1.0,Outreach,1
11,MonetaryDonor,International,Luzon,SocialMedia,Active,75.0,4.0,4395.62,1098.905,0,3.0,Operations,1
12,InKindDonor,PartnerOrganization,Mindanao,Website,Active,139.0,7.0,5002.38,714.6257142857143,0,2.0,Education,1
13,PartnerOrganization,Local,Luzon,PartnerReferral,Active,59.0,7.0,3256.82,465.26000000000005,0,1.0,Education,1
14,MonetaryDonor,Local,Mindanao,WordOfMouth,Active,797.0,1.0,27.12,27.12,0,0.0,Education,0
15,SkillsContributor,Local,Luzon,Website,Active,532.0,2.0,925.66,462.83,0,0.0,Education,0
16,InKindDonor,PartnerOrganization,Luzon,Website,Active,118.0,5.0,2668.23,533.646,0,1.0,Education,1
17,MonetaryDonor,PartnerOrganization,Luzon,Website,Active,351.0,4.0,1406.67,351.6675,0,0.0,Wellbeing,1
18,InKindDonor,PartnerOrganization,Luzon,WordOfMouth,Active,40.0,5.0,3419.5799999999995,683.9159999999999,0,2.0,Education,1
19,Volunteer,Local,Luzon,SocialMedia,Active,109.0,8.0,3765.27,470.65875,0,0.0,Transport,1
